lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNamedNodeMapProxy.m69730c9c2f94b441^999b3f9c2f94b441^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3030"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255836.094310
e345255836.254888
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeListProxy.me965189c2f94b441^be4f419c2f94b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3014"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255835.814701
e345255836.092936
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m240ed19b2f94b441^b8ca179c2f94b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2998"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255837.320178
e345255837.435721
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMTextNodeProxy.m5ebd529d2f94b441^ec886f9d2f94b441^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3014"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDataStream.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDataStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255842.284376
e345255842.447638
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDataStream.m51f848a22f94b441^d99572a22f94b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDataStream.m0000000000000000^2990"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDataStream.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDataStream.o"

CCompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345255833.532319
e345255833.687580
r1
xCompileC
xbuild/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m937188992f94b441^1a4fb0992f94b441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/vuinguyen/Documents/Titanium%20Studio%20Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3002"CompileC build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ef78a2da-817a-47ba-8b32-3a21a3745224 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-generated-files.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-own-target-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-all-target-headers.hmap" -iquote "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Persistence-project-headers.hmap" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources/i386" "-I/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/DerivedSources" "-F/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jl/hr5jmpgj4qbg7wyby7934jzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Persistence_Prefix-biujricuyrvearaaqfuocnwhanog/Persistence_Prefix.pch -c "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/vuinguyen/Documents/Titanium Studio Workspace/Persistence/build/iphone/build/Persistence.build/Debug-iphonesimulator/Persistence-universal.build/Objects-normal/i386/TiDatabaseProxy.o"
